millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
jute , juice , 2 , 1 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
nance , juice , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
juice , juice , 0 , 0 , 3
pace , juice , 3 , 1 , 3
lime juice , milk juice , 3 , 0 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
jujube , juice , 3 , 1 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
quinces , juice , 3 , 2 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
spices , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
kfc , zzz , 3 , 0 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
ham , zzz , 3 , 0 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
jute , juice , 2 , 1 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
nance , juice , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
pizza , zzz , 3 , 2 , 3
emu , zzz , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
egg , zzz , 3 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
juice , juice , 0 , 0 , 3
pace , juice , 3 , 1 , 3
lime juice , milk juice , 3 , 0 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
yam , zzz , 3 , 0 , 3
jujube , juice , 3 , 1 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
dip , zzz , 3 , 0 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
oil , zzz , 3 , 0 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
pie , zzz , 3 , 0 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
quinces , juice , 3 , 2 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
elk , zzz , 3 , 0 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
poi , zzz , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
fat , zzz , 3 , 0 , 3
tea , zzz , 3 , 0 , 3
spices , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
owl , zzz , 3 , 0 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
jute , juice , 2 , 1 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
nance , juice , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
juice , juice , 0 , 0 , 3
pace , juice , 3 , 1 , 3
lime juice , milk juice , 3 , 0 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
goat milk , *fat: milk , 3 , 1 , 3
jujube , juice , 3 , 1 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
quinces , juice , 3 , 2 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
spices , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
millet , milk , 3 , 2 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
chili , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
smelt , milk , 3 , 1 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
salt , milk , 3 , 0 , 3
jute , juice , 2 , 1 , 3
jute , juice , 2 , 1 , 3
jute , juice , 2 , 1 , 3
jute , juice , 2 , 1 , 3
jute , juice , 2 , 1 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
figs , milk , 3 , 0 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
rice , juice , 2 , 1 , 3
rice , milk , 3 , 0 , 3
nance , juice , 3 , 0 , 3
nance , juice , 3 , 0 , 3
nance , juice , 3 , 0 , 3
nance , juice , 3 , 0 , 3
nance , juice , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
dock , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
kale , milk , 3 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
miso , milk , 2 , 0 , 3
juice , juice , 0 , 0 , 3
juice , juice , 0 , 0 , 3
juice , juice , 0 , 0 , 3
juice , juice , 0 , 0 , 3
juice , juice , 0 , 0 , 3
pace , juice , 3 , 1 , 3
pace , juice , 3 , 1 , 3
pace , juice , 3 , 1 , 3
pace , juice , 3 , 1 , 3
pace , juice , 3 , 1 , 3
lime juice , milk juice , 3 , 0 , 3
lime juice , milk juice , 3 , 0 , 3
lime juice , milk juice , 3 , 0 , 3
lime juice , milk juice , 3 , 0 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
soymilk , milk , 3 , 3 , 3
jujube , juice , 3 , 1 , 3
jujube , juice , 3 , 1 , 3
jujube , juice , 3 , 1 , 3
jujube , juice , 3 , 1 , 3
jujube , juice , 3 , 1 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
milk , milk , 0 , 0 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
dip , milk , 3 , 1 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
oil , milk , 2 , 1 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
fish , milk , 3 , 0 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
pie , juice , 3 , 2 , 3
pie , milk , 3 , 1 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
mush , milk , 3 , 0 , 3
quinces , juice , 3 , 2 , 3
quinces , juice , 3 , 2 , 3
quinces , juice , 3 , 2 , 3
quinces , juice , 3 , 2 , 3
quinces , juice , 3 , 2 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
elk , milk , 2 , 1 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
melon , milk , 3 , 1 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
pork , milk , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
sauce , juice , 3 , 0 , 3
spices , juice , 3 , 1 , 3
spices , juice , 3 , 1 , 3
spices , juice , 3 , 1 , 3
spices , juice , 3 , 1 , 3
spices , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
duck , juice , 3 , 1 , 3
duck , milk , 3 , 0 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
owl , milk , 3 , 1 , 3
oats , oops , 2 , 0 , 3
okra , oops , 3 , 0 , 3
wocas , oops , 3 , 1 , 3
dove , oops , 3 , 0 , 3
figs , oops , 3 , 0 , 3
dock , oops , 3 , 0 , 3
nuts , oops , 3 , 0 , 3
goose , oops , 3 , 1 , 3
gums , oops , 3 , 0 , 3
peas , oops , 3 , 0 , 3
tofu , oops , 3 , 0 , 3
jams , oops , 3 , 0 , 3
dip , oops , 3 , 1 , 3
soup , oops , 3 , 0 , 3
rolls , oops , 3 , 1 , 3
oil , oops , 3 , 1 , 3
moose , oops , 3 , 1 , 3
corn , oops , 3 , 0 , 3
pork , oops , 3 , 0 , 3
poi , oops , 3 , 1 , 3
goat , oops , 3 , 0 , 3
eggs , oops , 3 , 0 , 3
onions , oops , 3 , 2 , 3
owl , oops , 3 , 1 , 3
kfc , [>] , 3 , 0 , 3
ham , [>] , 3 , 0 , 3
emu , [>] , 3 , 0 , 3
egg , [>] , 3 , 0 , 3
yam , [>] , 3 , 0 , 3
dip , [>] , 3 , 0 , 3
oil , [>] , 3 , 0 , 3
peppers , supper> , 3 , 0 , 3
pepper , supper> , 3 , 1 , 3
pie , [>] , 3 , 0 , 3
elk , [>] , 3 , 0 , 3
poi , [>] , 3 , 0 , 3
fat , [>] , 3 , 0 , 3
tea , [>] , 3 , 0 , 3
owl , [>] , 3 , 0 , 3
kfc , [<] , 3 , 0 , 3
ham , [<] , 3 , 0 , 3
jute , juice> , 3 , 2 , 3
rice , juice> , 3 , 2 , 3
emu , [<] , 3 , 0 , 3
egg , [<] , 3 , 0 , 3
juice , juice> , 1 , 1 , 3
yam , [<] , 3 , 0 , 3
dip , [<] , 3 , 0 , 3
oil , [<] , 3 , 0 , 3
pie , [<] , 3 , 0 , 3
quinces , juice> , 3 , 1 , 3
elk , [<] , 3 , 0 , 3
poi , [<] , 3 , 0 , 3
fat , [<] , 3 , 0 , 3
tea , [<] , 3 , 0 , 3
spices , juice> , 3 , 0 , 3
owl , [<] , 3 , 0 , 3
sugar , supper , 3 , 1 , 3
butter , supper , 3 , 0 , 3
peppers , supper , 3 , 1 , 3
pepper , supper , 2 , 0 , 3
kfc , huh , 3 , 0 , 3
ham , huh , 2 , 0 , 3
jute , huh , 3 , 1 , 3
nuts , huh , 3 , 1 , 3
emu , huh , 3 , 0 , 3
gums , huh , 3 , 1 , 3
egg , huh , 3 , 0 , 3
yam , huh , 3 , 0 , 3
dip , huh , 3 , 0 , 3
soup , huh , 3 , 1 , 3
oil , huh , 3 , 0 , 3
fish , huh , 3 , 1 , 3
pie , huh , 3 , 0 , 3
mush , huh , 2 , 1 , 3
elk , huh , 3 , 0 , 3
whey , huh , 3 , 1 , 3
poi , huh , 3 , 0 , 3
fat , huh , 3 , 0 , 3
tea , huh , 3 , 0 , 3
duck , huh , 3 , 1 , 3
owl , huh , 3 , 0 , 3
oats , that's , 3 , 2 , 3
jams , *jak: , 3 , 1 , 3
shake , *jak: , 3 , 0 , 3
dates , that's , 3 , 1 , 3
van's , that's , 3 , 1 , 3
cake , *jak: , 3 , 1 , 3
oats , watch , 3 , 1 , 3
veal , we'll , 3 , 1 , 3
nance , watch , 3 , 0 , 3
pace , watch , 3 , 1 , 3
seal , we'll , 3 , 1 , 3
dates , watch , 3 , 0 , 3
natto , watch , 3 , 0 , 3
pate , watch , 3 , 1 , 3
elk , we'll , 3 , 2 , 3
water , watch , 2 , 0 , 3
sauce , watch , 3 , 0 , 3
fat , watch , 3 , 2 , 3
whale , we'll , 3 , 0 , 3
kfc , it> , 3 , 0 , 3
kfc , [<] , 3 , 0 , 3
oats , it> , 3 , 1 , 3
ham , it> , 3 , 0 , 3
ham , [<] , 3 , 0 , 3
jute , it> , 3 , 1 , 3
figs , it> , 3 , 1 , 3
rice , it> , 3 , 1 , 3
nuts , it> , 3 , 1 , 3
emu , it> , 3 , 0 , 3
emu , [<] , 3 , 0 , 3
egg , it> , 3 , 0 , 3
egg , [<] , 3 , 0 , 3
miso , it> , 3 , 1 , 3
yam , it> , 3 , 0 , 3
yam , [<] , 3 , 0 , 3
milk , it> , 3 , 1 , 3
dip , it> , 3 , 0 , 3
dip , [<] , 3 , 0 , 3
oil , it> , 3 , 0 , 3
oil , [<] , 3 , 0 , 3
fish , it> , 3 , 1 , 3
stew , it> , 3 , 1 , 3
pie , it> , 3 , 0 , 3
pie , [<] , 3 , 0 , 3
pate , it> , 3 , 1 , 3
elk , it> , 3 , 0 , 3
elk , [<] , 3 , 0 , 3
poi , it> , 3 , 0 , 3
poi , [<] , 3 , 0 , 3
fat , it> , 3 , 0 , 3
fat , [<] , 3 , 0 , 3
tea , it> , 3 , 0 , 3
tea , [<] , 3 , 0 , 3
owl , it> , 3 , 0 , 3
owl , [<] , 3 , 0 , 3
oats , *fat: , 3 , 1 , 3
pate , *fat: , 3 , 1 , 3
fat , *fat: , 2 , 2 , 3
goat , *fat: , 3 , 1 , 3
thyme , tape , 3 , 1 , 3
grapes , tape , 3 , 2 , 3
oats , tape , 3 , 0 , 3
ham , tape , 3 , 1 , 3
papad , tape , 3 , 1 , 3
dove , tape , 3 , 0 , 3
salt , tape , 3 , 0 , 3
jute , tape , 3 , 0 , 3
agave , tape , 3 , 1 , 3
taro , tape , 2 , 0 , 3
rice , tape , 3 , 0 , 3
nance , tape , 3 , 1 , 3
capers , tape , 3 , 2 , 3
kale , tape , 2 , 0 , 3
pace , tape , 2 , 0 , 3
tofu , tape , 3 , 0 , 3
yam , tape , 3 , 1 , 3
jams , tape , 3 , 0 , 3
tempeh , tape , 3 , 2 , 3
dip , tape , 3 , 1 , 3
shake , tape , 3 , 1 , 3
dates , tape , 3 , 1 , 3
teff , tape , 3 , 0 , 3
lard , tape , 3 , 0 , 3
sapote , tape , 3 , 2 , 3
lamb , tape , 3 , 0 , 3
pie , tape , 3 , 1 , 3
pate , tape , 2 , 0 , 3
water , tape , 3 , 1 , 3
sauce , tape , 3 , 1 , 3
fat , tape , 3 , 1 , 3
tea , tape , 3 , 1 , 3
whale , tape , 3 , 1 , 3
cake , tape , 2 , 0 , 3
kfc , xxx , 3 , 0 , 3
kfc , day , 3 , 0 , 3
oats , day , 3 , 1 , 3
chili , *chi: , 3 , 0 , 3
ham , xxx , 3 , 0 , 3
ham , day , 2 , 0 , 3
dove , day , 3 , 1 , 3
salt , day , 3 , 1 , 3
veal , day , 3 , 1 , 3
taro , day , 3 , 1 , 3
dock , day , 3 , 1 , 3
gravy , day , 3 , 2 , 3
emu , xxx , 3 , 0 , 3
emu , day , 3 , 0 , 3
kale , day , 3 , 1 , 3
peas , day , 3 , 1 , 3
egg , xxx , 3 , 0 , 3
egg , day , 3 , 0 , 3
pace , day , 3 , 1 , 3
yam , xxx , 3 , 0 , 3
yam , day , 2 , 0 , 3
jams , day , 3 , 1 , 3
dip , xxx , 3 , 0 , 3
dip , day , 2 , 0 , 3
seal , day , 3 , 1 , 3
dates , day , 3 , 2 , 3
oil , xxx , 3 , 0 , 3
oil , day , 3 , 0 , 3
lard , day , 3 , 1 , 3
lamb , day , 3 , 1 , 3
bear , day , 3 , 1 , 3
schar , *chi: , 3 , 0 , 3
pie , xxx , 3 , 0 , 3
pie , day , 3 , 0 , 3
pate , day , 3 , 1 , 3
elk , xxx , 3 , 0 , 3
elk , day , 3 , 0 , 3
whey , day , 3 , 1 , 3
poi , xxx , 3 , 0 , 3
poi , day , 3 , 0 , 3
schiff , *chi: , 3 , 1 , 3
fat , xxx , 3 , 0 , 3
fat , day , 2 , 0 , 3
tea , xxx , 3 , 0 , 3
tea , day , 3 , 0 , 3
flan , day , 3 , 1 , 3
goat , day , 3 , 1 , 3
duck , day , 3 , 1 , 3
owl , xxx , 3 , 0 , 3
owl , day , 3 , 0 , 3
cake , day , 3 , 1 , 3
bacon , <back , 3 , 0 , 3
kfc , on> , 3 , 0 , 3
kfc , [>] , 3 , 0 , 3
oats , on> , 3 , 1 , 3
ham , on> , 3 , 0 , 3
ham , [>] , 3 , 0 , 3
okra , on> , 3 , 1 , 3
dove , on> , 3 , 1 , 3
dock , <back , 3 , 1 , 3
dock , on> , 3 , 1 , 3
emu , on> , 3 , 0 , 3
emu , [>] , 3 , 0 , 3
snack , <back , 2 , 0 , 3
egg , on> , 3 , 0 , 3
egg , [>] , 3 , 0 , 3
pace , <back , 3 , 1 , 3
tofu , on> , 3 , 1 , 3
yam , on> , 3 , 0 , 3
yam , [>] , 3 , 0 , 3
honey , on> , 3 , 2 , 3
dip , on> , 3 , 0 , 3
dip , [>] , 3 , 0 , 3
soup , on> , 3 , 1 , 3
oil , on> , 2 , 0 , 3
oil , [>] , 3 , 0 , 3
snacks , <back , 3 , 1 , 3
pie , on> , 3 , 0 , 3
pie , [>] , 3 , 0 , 3
elk , on> , 3 , 0 , 3
elk , [>] , 3 , 0 , 3
corn , on> , 3 , 1 , 3
pork , on> , 3 , 1 , 3
poi , on> , 3 , 0 , 3
poi , [>] , 3 , 0 , 3
fat , on> , 3 , 0 , 3
fat , [>] , 3 , 0 , 3
tea , on> , 3 , 0 , 3
tea , [>] , 3 , 0 , 3
goat , on> , 3 , 1 , 3
duck , <back , 3 , 1 , 3
owl , on> , 2 , 0 , 3
owl , [>] , 3 , 0 , 3
thyme , the> , 3 , 1 , 3
thyme , thing , 3 , 0 , 3
kfc , [!] , 3 , 0 , 3
chili , thing , 3 , 0 , 3
ham , the> , 3 , 1 , 3
ham , [!] , 3 , 0 , 3
taro , the> , 3 , 0 , 3
emu , [!] , 3 , 0 , 3
topping , thing , 3 , 2 , 3
wheat , the> , 3 , 1 , 3
egg , [!] , 3 , 0 , 3
tofu , the> , 3 , 0 , 3
yam , [!] , 3 , 0 , 3
dip , [!] , 3 , 0 , 3
oil , [!] , 3 , 0 , 3
teff , the> , 3 , 0 , 3
stew , the> , 3 , 0 , 3
pie , the> , 3 , 1 , 3
pie , [!] , 3 , 0 , 3
beef , the> , 3 , 0 , 3
elk , [!] , 3 , 0 , 3
whey , the> , 2 , 0 , 3
poi , [!] , 3 , 0 , 3
fat , [!] , 3 , 0 , 3
tea , the> , 2 , 1 , 3
tea , [!] , 3 , 0 , 3
heinz , thing , 3 , 0 , 3
owl , [!] , 3 , 0 , 3
kfc , (.) , 3 , 0 , 3
ham , yeah , 3 , 1 , 3
ham , (.) , 3 , 0 , 3
veal , yeah , 2 , 0 , 3
cream , yeah , 3 , 1 , 3
pears , yeah , 3 , 1 , 3
bread , yeah , 3 , 1 , 3
emu , yeah , 3 , 1 , 3
emu , (.) , 3 , 0 , 3
wheat , yeah , 3 , 1 , 3
peas , yeah , 2 , 0 , 3
egg , yeah , 3 , 1 , 3
egg , (.) , 3 , 0 , 3
yam , yeah , 2 , 1 , 3
yam , (.) , 3 , 0 , 3
dip , (.) , 3 , 0 , 3
seal , yeah , 2 , 0 , 3
oil , (.) , 3 , 0 , 3
teff , yeah , 3 , 0 , 3
fish , yeah , 3 , 0 , 3
beans , yeah , 3 , 1 , 3
bear , yeah , 2 , 0 , 3
pie , (.) , 3 , 0 , 3
mush , yeah , 3 , 0 , 3
beef , yeah , 3 , 0 , 3
elk , yeah , 3 , 1 , 3
elk , (.) , 3 , 0 , 3
poi , (.) , 3 , 0 , 3
fat , yeah , 3 , 1 , 3
fat , (.) , 3 , 0 , 3
tea , yeah , 2 , 1 , 3
tea , (.) , 3 , 0 , 3
yokan , yeah , 3 , 1 , 3
flan , yeah , 3 , 0 , 3
goat , yeah , 3 , 0 , 3
owl , (.) , 3 , 0 , 3
ham , yeah , 3 , 1 , 3
veal , yeah , 2 , 0 , 3
cream , yeah , 3 , 1 , 3
pears , yeah , 3 , 1 , 3
bread , yeah , 3 , 1 , 3
emu , yeah , 3 , 1 , 3
wheat , yeah , 3 , 1 , 3
peas , yeah , 2 , 0 , 3
egg , yeah , 3 , 1 , 3
yam , yeah , 2 , 1 , 3
seal , yeah , 2 , 0 , 3
teff , yeah , 3 , 0 , 3
fish , yeah , 3 , 0 , 3
beans , yeah , 3 , 1 , 3
bear , yeah , 2 , 0 , 3
mush , yeah , 3 , 0 , 3
beef , yeah , 3 , 0 , 3
elk , yeah , 3 , 1 , 3
fat , yeah , 3 , 1 , 3
