Food Database Name, Transcript Food Name, edit distance, word relative length, food word relative edit distance
fat,eat,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
root,room,1.0,1.0,0.25
root,room,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
spot,lot,1.0,0.75,0.25
teff,stuff,1.0,1.25,0.25
oats,boat,1.0,1.0,0.25
spot,lot,1.0,0.75,0.25
spot,lot,1.0,0.75,0.25
boar,boat,1.0,1.0,0.25
oat,boat,1.0,1.333,0.25
goat,boat,1.0,1.0,0.25
oats,boat,1.0,1.0,0.25
boar,boat,1.0,1.0,0.25
oat,boat,1.0,1.333,0.25
goat,boat,1.0,1.0,0.25
dock,duck,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
ling,wings,1.0,1.25,0.25
rye,yes,1.0,1.0,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
masa,mama,1.0,1.0,0.25
dove,move,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
bass,bag,1.0,0.75,0.25
bass,bag,1.0,0.75,0.25
shallots,hello,2.0,0.625,0.25
eel,see,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
lard,lord,1.0,1.0,0.25
pace,pages,1.0,1.25,0.25
pate,pages,1.0,1.25,0.25
sage,pages,1.0,1.25,0.25
pace,pages,1.0,1.25,0.25
pate,pages,1.0,1.25,0.25
sage,pages,1.0,1.25,0.25
fan,wan,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
kelp,help,1.0,1.0,0.25
jams,jar,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
bear,beans,1.0,1.25,0.25
bear,beans,1.0,1.25,0.25
cusk,cup,1.0,0.75,0.25
soup,cup,1.0,0.75,0.25
cusk,cup,1.0,0.75,0.25
soup,cup,1.0,0.75,0.25
potatoes,tomatoes,2.0,1.0,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
beef,beep,1.0,1.0,0.25
beef,beep,1.0,1.0,0.25
beer,beep,1.0,1.0,0.25
beer,beep,1.0,1.0,0.25
beef,beep,1.0,1.0,0.25
beef,beep,1.0,1.0,0.25
beer,beep,1.0,1.0,0.25
beer,beep,1.0,1.0,0.25
corn,horns,1.0,1.25,0.25
corn,horns,1.0,1.25,0.25
mush,huh,1.0,0.75,0.25
spot,lot,1.0,0.75,0.25
bear,beans,1.0,1.25,0.25
pate,taste,1.0,1.25,0.25
frozen bread,brown bread,3.0,0.917,0.25
figs,fish,1.0,1.0,0.25
original cereals,original <road,4.0,0.875,0.25
white spices,white ones,3.0,0.833,0.25
oats,boats,1.0,1.25,0.25
boar,boats,1.0,1.25,0.25
goat,boats,1.0,1.25,0.25
pork,park,1.0,1.0,0.25
pork,park,1.0,1.0,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
oats,coats,1.0,1.25,0.25
goat,coats,1.0,1.25,0.25
oats,coat,1.0,1.0,0.25
oat,coat,1.0,1.333,0.25
goat,coat,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
cusk,cup,1.0,0.75,0.25
soup,cup,1.0,0.75,0.25
poi,pot,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
rice,ice,1.0,0.75,0.25
rice,ice,1.0,0.75,0.25
rice,ice,1.0,0.75,0.25
rice,ice,1.0,0.75,0.25
gums,gun,1.0,0.75,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
cod,cold,1.0,1.333,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
spot,lot,1.0,0.75,0.25
rye,yes,1.0,1.0,0.25
roe,shoe,1.0,1.333,0.25
roe,shoe,1.0,1.333,0.25
root,boots,1.0,1.25,0.25
root,boots,1.0,1.25,0.25
rye,yes,1.0,1.0,0.25
root,boots,1.0,1.25,0.25
root,boots,1.0,1.25,0.25
root,boots,1.0,1.25,0.25
root,boots,1.0,1.25,0.25
root,boots,1.0,1.25,0.25
root,boots,1.0,1.25,0.25
root,boots,1.0,1.25,0.25
rye,yes,1.0,1.0,0.25
pork,work,1.0,1.0,0.25
root,boots,1.0,1.25,0.25
oats,coat,1.0,1.0,0.25
oat,coat,1.0,1.333,0.25
goat,coat,1.0,1.0,0.25
oats,coats,1.0,1.25,0.25
goat,coats,1.0,1.25,0.25
feet,feet>,1.0,1.25,0.25
figs,fish,1.0,1.0,0.25
rice,ice,1.0,0.75,0.25
duck,yuck,1.0,1.0,0.25
rye,eyes,1.0,1.333,0.25
rye,eyes,1.0,1.333,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
rye,yes,1.0,1.0,0.25
rye,yes,1.0,1.0,0.25
mace,face,1.0,1.0,0.25
pace,face,1.0,1.0,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
pate,ate,1.0,0.75,0.25
sage,ate,1.0,0.75,0.25
sage,cage,1.0,1.0,0.25
cake,cage,1.0,1.0,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
shad,hands,1.0,1.25,0.25
hard,hands,1.0,1.25,0.25
shad,hands,1.0,1.25,0.25
hard,hands,1.0,1.25,0.25
eel,eee,1.0,1.0,0.25
jute,just>,1.0,1.25,0.25
mush,huh,1.0,0.75,0.25
masa,mask,1.0,1.0,0.25
masa,mask,1.0,1.0,0.25
masa,mask,1.0,1.0,0.25
dip,tip,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
c snacks,crack,2.0,0.625,0.25
pace,place,1.0,1.25,0.25
duck,yuck,1.0,1.0,0.25
nuts,num,1.0,0.75,0.25
nuts,num,1.0,0.75,0.25
gums,num,1.0,0.75,0.25
gums,num,1.0,0.75,0.25
roasting,eating,2.0,0.75,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
rye,yes,1.0,1.0,0.25
kelp,help,1.0,1.0,0.25
kelp,help,1.0,1.0,0.25
kelp,help,1.0,1.0,0.25
rye,yes,1.0,1.0,0.25
snap,lap,1.0,0.75,0.25
snap,lap,1.0,0.75,0.25
pate,ate,1.0,0.75,0.25
sage,ate,1.0,0.75,0.25
pate,ate,1.0,0.75,0.25
sage,ate,1.0,0.75,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
dock,duck,1.0,1.0,0.25
dock,duck,1.0,1.0,0.25
malt,salt,1.0,1.0,0.25
dock,duck,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
roasting,eating,2.0,0.75,0.25
gums,gun,1.0,0.75,0.25
gums,gun,1.0,0.75,0.25
gums,gun,1.0,0.75,0.25
gums,gun,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
roe,nose,1.0,1.333,0.25
roe,nose,1.0,1.333,0.25
gums,gun,1.0,0.75,0.25
roe,nose,1.0,1.333,0.25
gums,guns,1.0,1.0,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
roe,nose,1.0,1.333,0.25
roe,rope,1.0,1.333,0.25
c snacks,crack,2.0,0.625,0.25
rye,eyes,1.0,1.333,0.25
pate,ate,1.0,0.75,0.25
sage,ate,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
dock,duck,1.0,1.0,0.25
roasting,eating,2.0,0.75,0.25
nuts,num,1.0,0.75,0.25
nuts,num,1.0,0.75,0.25
nuts,num,1.0,0.75,0.25
gums,num,1.0,0.75,0.25
gums,num,1.0,0.75,0.25
gums,num,1.0,0.75,0.25
whey,hey,1.0,0.75,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
tart,part,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
tart,part,1.0,1.0,0.25
tart,part,1.0,1.0,0.25
tart,part,1.0,1.0,0.25
tart,part,1.0,1.0,0.25
tart,parts,1.0,1.25,0.25
tart,part,1.0,1.0,0.25
tart,part,1.0,1.0,0.25
tart,part,1.0,1.0,0.25
dock,duck,1.0,1.0,0.25
sage,cage,1.0,1.0,0.25
cake,cage,1.0,1.0,0.25
shiitake,mistake,2.0,0.875,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
pate,gates,1.0,1.25,0.25
hard,yard,1.0,1.0,0.25
lard,yard,1.0,1.0,0.25
tart,parts,1.0,1.25,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
tart,parts,1.0,1.25,0.25
mush,huh,1.0,0.75,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
spot,lot,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
spot,lot,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
hard,yard,1.0,1.0,0.25
lard,yard,1.0,1.0,0.25
mace,smack,1.0,1.25,0.25
chips snacks,*chi: smack,3.0,0.917,0.25
owl,ow,1.0,0.667,0.25
roasting,eating,2.0,0.75,0.25
green turtle,pretend turtle,3.0,1.167,0.25
green turtle,pretend turtles,3.0,1.25,0.25
scup,yup,1.0,0.75,0.25
soup,yup,1.0,0.75,0.25
green turtle,pretend turtles,3.0,1.25,0.25
green turtle,real turtles,3.0,1.0,0.25
mush,huh,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
bear,years,1.0,1.25,0.25
bear,years,1.0,1.25,0.25
bear,years,1.0,1.25,0.25
bear,years,1.0,1.25,0.25
shad,&ad,1.0,0.75,0.25
eel,see,1.0,1.0,0.25
jute,just],1.0,1.25,0.25
oil,o@l,1.0,1.0,0.25
owl,o@l,1.0,1.0,0.25
oil,o@l,1.0,1.0,0.25
owl,o@l,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
spot,lot,1.0,0.75,0.25
rice,ice,1.0,0.75,0.25
cod,cold,1.0,1.333,0.25
cusk,cup,1.0,0.75,0.25
soup,cup,1.0,0.75,0.25
pate,taste,1.0,1.25,0.25
rice,ice,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
bass,bus,1.0,0.75,0.25
bass,pass,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
root,room,1.0,1.0,0.25
oats,coat,1.0,1.0,0.25
oat,coat,1.0,1.333,0.25
goat,coat,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
roasting,eating,2.0,0.75,0.25
spot,lot,1.0,0.75,0.25
bass,bus,1.0,0.75,0.25
bass,bus,1.0,0.75,0.25
masa,man,1.0,0.75,0.25
fan,man,1.0,1.0,0.25
bass,bus,1.0,0.75,0.25
bass,bus,1.0,0.75,0.25
green olives,green blue,3.0,0.833,0.25
oats,cat,1.0,0.75,0.25
oat,cat,1.0,1.0,0.25
fat,cat,1.0,1.0,0.25
oats,cat,1.0,0.75,0.25
oat,cat,1.0,1.0,0.25
fat,cat,1.0,1.0,0.25
oats,cat,1.0,0.75,0.25
oat,cat,1.0,1.0,0.25
fat,cat,1.0,1.0,0.25
carp,care,1.0,1.0,0.25
cake,care,1.0,1.0,0.25
eel,see,1.0,1.0,0.25
pink,sink,1.0,1.0,0.25
owl,bowl,1.0,1.333,0.25
owl,bowl,1.0,1.333,0.25
cusk,cup,1.0,0.75,0.25
soup,cup,1.0,0.75,0.25
cusk,cup,1.0,0.75,0.25
pink,sink,1.0,1.0,0.25
soup,cup,1.0,0.75,0.25
owl,bowl,1.0,1.333,0.25
masa,mama,1.0,1.0,0.25
napa,papa,1.0,1.0,0.25
carp,car,1.0,0.75,0.25
carp,car,1.0,0.75,0.25
ling,lines,1.0,1.25,0.25
chunky peanut butter,*chi: peanut butter,5.0,0.95,0.25
smooth peanut butter,*chi: peanut butter,5.0,0.95,0.25
gums,yum,1.0,0.75,0.25
yam,yum,1.0,1.0,0.25
bass,bag,1.0,0.75,0.25
bass,bag,1.0,0.75,0.25
seal,ears,1.0,1.0,0.25
bear,ears,1.0,1.0,0.25
seal,ears,1.0,1.0,0.25
bear,ears,1.0,1.0,0.25
pork,work,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
stew,test,1.0,1.0,0.25
tea,test,1.0,1.333,0.25
stew,test,1.0,1.0,0.25
tea,test,1.0,1.333,0.25
stew,test,1.0,1.0,0.25
tea,test,1.0,1.333,0.25
dove,move,1.0,1.0,0.25
molasses,smoke,2.0,0.625,0.25
dove,move,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
shad,hands,1.0,1.25,0.25
hard,hands,1.0,1.25,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
rye,yes,1.0,1.0,0.25
rye,yes,1.0,1.0,0.25
duck,yuck,1.0,1.0,0.25
tablets desserts,want dessert,4.0,0.75,0.25
mush,huh,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
agar,sugar,1.0,1.25,0.25
agar,sugar,1.0,1.25,0.25
agar,sugar,1.0,1.25,0.25
soup,oops,1.0,1.0,0.25
soup,oops,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
pate,taste,1.0,1.25,0.25
rye,yes,1.0,1.0,0.25
soy meal,oatmeal,2.0,0.875,0.25
milk,milk>,1.0,1.25,0.25
mush,huh,1.0,0.75,0.25
root,room,1.0,1.0,0.25
mush,huh,1.0,0.75,0.25
agar,sugar,1.0,1.25,0.25
agar,sugar,1.0,1.25,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
shad,hand,1.0,1.0,0.25
hard,hand,1.0,1.0,0.25
shad,hand,1.0,1.0,0.25
pink,ink,1.0,0.75,0.25
hard,hand,1.0,1.0,0.25
pork,work,1.0,1.0,0.25
shad,ham,1.0,0.75,0.25
yam,ham,1.0,1.0,0.25
jams,ham,1.0,0.75,0.25
mush,huh,1.0,0.75,0.25
rye,yes,1.0,1.0,0.25
teff,stuff,1.0,1.25,0.25
teff,stuff,1.0,1.25,0.25
carp,car,1.0,0.75,0.25
carp,car,1.0,0.75,0.25
fat,fan,1.0,1.0,0.25
flan,fan,1.0,0.75,0.25
carp,car's,1.0,1.25,0.25
carp,car,1.0,0.75,0.25
snap,lap,1.0,0.75,0.25
snap,lap,1.0,0.75,0.25
rye,yes,1.0,1.0,0.25
spot,lot,1.0,0.75,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
oats,eat,1.0,0.75,0.25
oat,eat,1.0,1.0,0.25
meat,eat,1.0,0.75,0.25
seal,eat,1.0,0.75,0.25
fat,eat,1.0,1.0,0.25
crab,scram,1.0,1.25,0.25
potato chips snacks,potato chips,5.0,0.632,0.263
chocolate syrup,chocolate (.),4.0,0.867,0.267
chocolate syrup,chocolate (.),4.0,0.867,0.267
chocolate syrup,chocolate cake,4.0,0.933,0.267
chocolate syrup,chocolate cake,4.0,0.933,0.267
chocolate syrup,chocolate cake,4.0,0.933,0.267
chocolate syrup,chocolate [?],4.0,0.867,0.267
leaves broccoli,<eat broccoli>,4.0,0.933,0.267
russet potatoes,*mot: potatoes,4.0,0.933,0.267
russet potatoes,(.) potatoes,4.0,0.8,0.267
raisins cereals,bran cereal,4.0,0.733,0.267
instant cereals,bran cereal,4.0,0.733,0.267
roasted chicken,fried chicken,4.0,0.867,0.267
cooked potatoes,good potatoes,4.0,0.867,0.267
mashed potatoes,good potatoes,4.0,0.867,0.267
russet potatoes,good potatoes,4.0,0.867,0.267
soft fast foods,it's cat food,4.0,0.867,0.267
wing fast foods,it's cat food,4.0,0.867,0.267
mashed potatoes,*chi: potatoes,4.0,0.933,0.267
plain doughnuts,like doughnuts,4.0,0.933,0.267
cheese crackers,fire crackers,4.0,0.867,0.267
wafers crackers,fire crackers,4.0,0.867,0.267
cheese crackers,fire crackers,4.0,0.867,0.267
wafers crackers,fire crackers,4.0,0.867,0.267
rich ice creams,(.) ice cream,4.0,0.867,0.267
ice cream cones,ice cream> [>],4.0,0.933,0.267
ice cream cones,ice cream (.),4.0,0.867,0.267
sunchips snacks,*chi: smack,4.0,0.733,0.267
spanish peanuts,*chi: peanut,4.0,0.8,0.267
mousse desserts,want dessert,4.0,0.8,0.267
carrot cake,carrot haha,3.0,1.0,0.273
potato soup,potato chips,3.0,1.091,0.273
cheese soup,cheese look,3.0,1.0,0.273
whole seeds,apple seed,3.0,0.909,0.273
whole seeds,apple seed,3.0,0.909,0.273
cranberries,strawberries>,3.0,1.182,0.273
raspberries,strawberries>,3.0,1.182,0.273
yellow corn,yellow one,3.0,0.909,0.273
yellow cake,yellow one,3.0,0.909,0.273
whole seeds,whole box,3.0,0.818,0.273
black beans,black hey,3.0,0.818,0.273
orange fish,orange food,3.0,1.0,0.273
cheese food,green food,3.0,0.909,0.273
gingersnaps,fingernails,3.0,1.0,0.273
2% fat milk,*fat: milk,3.0,0.909,0.273
1% fat milk,*fat: milk,3.0,0.909,0.273
2% fat milk,*fat: milk,3.0,0.909,0.273
1% fat milk,*fat: milk,3.0,0.909,0.273
spaghettios,spaghetti,3.0,0.818,0.273
whole seeds,whole year,3.0,0.909,0.273
whole seeds,whole year,3.0,0.909,0.273
gingersnaps,ginger+ale,3.0,0.909,0.273
dry cereals,bran cereal,3.0,1.0,0.273
dry cereals,new cereal,3.0,0.909,0.273
chicken fat,chicken's,3.0,0.818,0.273
kraft foods,cat food,3.0,0.727,0.273
kraft foods,cat+food,3.0,0.727,0.273
kraft foods,cat food,3.0,0.727,0.273
tomato soup,tomato okay,3.0,1.0,0.273
kashi pizza,*chi: pizza,3.0,1.0,0.273
water sauce,tartar sauce,3.0,1.091,0.273
pasta sauce,tartar sauce,3.0,1.091,0.273
water sauce,tartar sauce,3.0,1.091,0.273
pasta sauce,tartar sauce,3.0,1.091,0.273
white sauce,white ones,3.0,0.909,0.273
white rolls,white ones,3.0,0.909,0.273
water sauce,water gun,3.0,0.818,0.273
ginger root,winter boots,3.0,1.091,0.273
spaghettios,spaghetti,3.0,0.818,0.273
green beans,green blue,3.0,0.909,0.273
green beans,green car,3.0,0.818,0.273
pecans nuts,pean(ut),3.0,0.727,0.273
kashi pizza,*chi: pizza,3.0,1.0,0.273
kashi pizza,*chi: pizza,3.0,1.0,0.273
potato chips snack,potato chips,5.0,0.667,0.278
chocolate desserts,chocolate (.),5.0,0.722,0.278
chocolate desserts,chocolate (.),5.0,0.722,0.278
chocolate desserts,chocolate <gives,5.0,0.889,0.278
chocolate desserts,chocolate cake,5.0,0.778,0.278
not chocolate cake,chocolate cake,5.0,0.778,0.278
chocolate desserts,chocolate cake,5.0,0.778,0.278
not chocolate cake,chocolate cake,5.0,0.778,0.278
chocolate desserts,chocolate cake,5.0,0.778,0.278
not chocolate cake,chocolate cake,5.0,0.778,0.278
chocolate desserts,chocolate [?],5.0,0.722,0.278
regular ice creams,*gma: ice cream,5.0,0.833,0.278
parsley,party,2.0,0.714,0.286
whiting,whining],2.0,1.143,0.286
parsley,party,2.0,0.714,0.286
parsley,party,2.0,0.714,0.286
snapper,pepper,2.0,0.857,0.286
parsley,party,2.0,0.714,0.286
swanson,wanna,2.0,0.714,0.286
parsley,party,2.0,0.714,0.286
cockles,cookie,2.0,0.857,0.286
cockles,cookie,2.0,0.857,0.286
tamales,table,2.0,0.714,0.286
stewing,things,2.0,0.857,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
babassu,babies,2.0,0.857,0.286
chocolate cake,chocolate (.),4.0,0.929,0.286
chocolate milk,chocolate (.),4.0,0.929,0.286
chocolate cake,chocolate (.),4.0,0.929,0.286
chocolate milk,chocolate (.),4.0,0.929,0.286
whole potatoes,whole place,4.0,0.786,0.286
peaches,place,2.0,0.714,0.286
stewing,thing,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
snapper,pepper,2.0,0.857,0.286
stewing,thing,2.0,0.714,0.286
breakfast tart,breakfast (.),4.0,0.929,0.286
snapper,pepper,2.0,0.857,0.286
tamales,table,2.0,0.714,0.286
tamales,table,2.0,0.714,0.286
peppers,paper,2.0,0.714,0.286
snapper,paper,2.0,0.714,0.286
chervil,cherries,2.0,1.143,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
raisins,radio,2.0,0.714,0.286
potherb,mother>,2.0,1.0,0.286
tamales,table,2.0,0.714,0.286
tamales,table,2.0,0.714,0.286
pudding,kidding,2.0,1.0,0.286
stewing,things,2.0,0.857,0.286
quinces,juice,2.0,0.714,0.286
chinese,cheese,2.0,0.857,0.286
chinese,cheese,2.0,0.857,0.286
stewing,things,2.0,0.857,0.286
stewing,things,2.0,0.857,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
swanson,want>,2.0,0.714,0.286
tamales,table,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
spanish,finish,2.0,0.857,0.286
quinces,juice,2.0,0.714,0.286
spanish,finish,2.0,0.857,0.286
quinces,juice,2.0,0.714,0.286
lobster,letter,2.0,0.857,0.286
lobster,letter,2.0,0.857,0.286
lobster,letter,2.0,0.857,0.286
walnuts,wasn't,2.0,0.857,0.286
swanson,wasn't,2.0,0.857,0.286
stewing,things,2.0,0.857,0.286
stewing,things,2.0,0.857,0.286
stewing,things,2.0,0.857,0.286
sherbet,here>,2.0,0.714,0.286
peppers,paper,2.0,0.714,0.286
snapper,paper,2.0,0.714,0.286
peppers,paper,2.0,0.714,0.286
snapper,paper,2.0,0.714,0.286
peaches,places,2.0,0.857,0.286
chinese,change,2.0,0.857,0.286
oranges,change,2.0,0.857,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
quinces,juice,2.0,0.714,0.286
swanson,wanna,2.0,0.714,0.286
potherb,mother's,2.0,1.143,0.286
parsley,party,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
walnuts,wasn't,2.0,0.857,0.286
swanson,wasn't,2.0,0.857,0.286
stewing,thing,2.0,0.714,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
stewing,thing,2.0,0.714,0.286
potherb,mother,2.0,0.857,0.286
tamales,table,2.0,0.714,0.286
stewing,thing,2.0,0.714,0.286
potherb,bothers,2.0,1.0,0.286
stewing,thing,2.0,0.714,0.286
tamales,table,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
tamales,table,2.0,0.714,0.286
chocolate cake,chocolate <gives,4.0,1.143,0.286
chocolate milk,chocolate <gives,4.0,1.143,0.286
dark chocolate,*fat: chocolate,4.0,1.071,0.286
chocolate milk,chocolate cake,4.0,1.0,0.286
chocolate milk,chocolate cake,4.0,1.0,0.286
chocolate milk,chocolate cake,4.0,1.0,0.286
chocolate cake,chocolate [?],4.0,0.929,0.286
chocolate milk,chocolate [?],4.0,0.929,0.286
peppers,jeepers,2.0,1.0,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
lobster,letter,2.0,0.857,0.286
flowers,floor,2.0,0.714,0.286
raisins,raining,2.0,1.0,0.286
stewing,things,2.0,0.857,0.286
pickles,cackles,2.0,1.0,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
sherbet,here>,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
quinces,juice,2.0,0.714,0.286
peppers,supper,2.0,0.857,0.286
snapper,supper,2.0,0.857,0.286
stewing,thing,2.0,0.714,0.286
potherb,mother,2.0,0.857,0.286
shellie,shells>,2.0,1.0,0.286
quinces,business,2.0,1.143,0.286
maitake,mistake,2.0,1.0,0.286
spanish,punch,2.0,0.714,0.286
tamales,table,2.0,0.714,0.286
stewing,thing,2.0,0.714,0.286
stewing,thing,2.0,0.714,0.286
celtuce,lettuce,2.0,1.0,0.286
celtuce,lettuce,2.0,1.0,0.286
celtuce,lettuce,2.0,1.0,0.286
celtuce,lettuce,2.0,1.0,0.286
celtuce,lettuce,2.0,1.0,0.286
celtuce,lettuce,2.0,1.0,0.286
salad dressing,diet dressing,4.0,0.929,0.286
peppers,paper,2.0,0.714,0.286
